2021-11-02 15:48:17,032 CLIENT MessageDeliveryThread INFO  client.AgentStrategy - AgentStrategy(): edu.kit.exp.impl.continuousCompetition.client.AgentCoreWithGui[,0,0,0x0,invalid,layout=java.awt.FlowLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=9,maximumSize=,minimumSize=,preferredSize=]
2021-11-02 15:48:17,033 CLIENT MessageDeliveryThread INFO  client.AgentStrategy - this.AgentInterface = edu.kit.exp.impl.continuousCompetition.client.AgentCoreWithGui[,0,0,0x0,invalid,layout=java.awt.FlowLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=9,maximumSize=,minimumSize=,preferredSize=]
2021-11-02 15:48:17,033 CLIENT MessageDeliveryThread INFO  client.AgentCore - Started AgentInterface for client agent 2 in cohort 217 with discreteTreatment = false, practiceRound = true
2021-11-02 15:48:17,033 CLIENT MessageDeliveryThread INFO  client.AgentCore - Initial price values: aFirmA: 0, aFirmB: 0.0, aFirmC: 0, aFirmD: 0
2021-11-02 15:48:17,034 CLIENT MessageDeliveryThread INFO  client.AgentStrategy - Initialize information based on received initial market update.
2021-11-02 15:48:17,034 CLIENT MessageDeliveryThread INFO  client.AgentCore - updateAction(25)
2021-11-02 15:48:17,034 CLIENT MessageDeliveryThread INFO  client.AgentCore - call sendActionUpdate()
2021-11-02 15:48:17,035 CLIENT MessageDeliveryThread INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 0 and time 0 in round 0 - pFirmB: 25.
2021-11-02 15:48:17,041 CLIENT MessageDeliveryThread INFO  client.AgentStrategy - Set initial action to 25
2021-11-02 15:48:17,050 CLIENT MessageDeliveryThread INFO  client.ContinuousCompetitionFirmScreen - Initialized CartDisplayPanel: timestep:  500, tduration: 1800000, t_mid_window: 150000, t_hatch: 15000, t_startLastWindow: 1650000
2021-11-02 15:48:27,422 CLIENT MessageDeliveryThread INFO  client.AgentStrategy - AgentStrategy(): edu.kit.exp.impl.continuousCompetition.client.AgentCoreWithGui[,0,0,0x0,invalid,layout=java.awt.FlowLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=9,maximumSize=,minimumSize=,preferredSize=]
2021-11-02 15:48:27,423 CLIENT MessageDeliveryThread INFO  client.AgentStrategy - this.AgentInterface = edu.kit.exp.impl.continuousCompetition.client.AgentCoreWithGui[,0,0,0x0,invalid,layout=java.awt.FlowLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=9,maximumSize=,minimumSize=,preferredSize=]
2021-11-02 15:48:27,423 CLIENT MessageDeliveryThread INFO  client.AgentCore - Started AgentInterface for client agent 2 in cohort 218 with discreteTreatment = false, practiceRound = false
2021-11-02 15:48:27,423 CLIENT MessageDeliveryThread INFO  client.AgentCore - Initial price values: aFirmA: 41, aFirmB: 33.43750000000001, aFirmC: 0, aFirmD: 0
2021-11-02 15:48:27,423 CLIENT MessageDeliveryThread INFO  client.AgentStrategy - Initialize information based on received initial market update.
